# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module random_num /home/arvail/my_test/ex4/LFshift_reg/vsrc/random_num.v /home/arvail/my_test/ex4/LFshift_reg/vsrc/bcd7seg.v /home/arvail/my_test/ex4/LFshift_reg/vsrc/LFshift_reg.v /home/arvail/my_test/ex4/LFshift_reg/csrc/main.cpp /home/arvail/my_test/ex4/LFshift_reg/build/auto_bind.cpp /home/arvail/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/arvail/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vrandom_num_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/arvail/my_test/ex4/LFshift_reg/build/random_num"
T      3394  7213314  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num.cpp"
T      2879  7213313  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num.h"
T      2446  7213322  1731996769   237409377  1731996769   237409377 "./build/obj_dir/Vrandom_num.mk"
T       313  7213312  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num__ConstPool_0.cpp"
T       794  7213310  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num__Syms.cpp"
T       984  7213311  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num__Syms.h"
T      1244  7213315  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num___024root.h"
T      1016  7213319  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num___024root__DepSet_h4102c071__0.cpp"
T       903  7213317  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num___024root__DepSet_h4102c071__0__Slow.cpp"
T      5844  7213320  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num___024root__DepSet_h902a20ce__0.cpp"
T      6296  7213318  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num___024root__DepSet_h902a20ce__0__Slow.cpp"
T       698  7213316  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num___024root__Slow.cpp"
T       915  7213323  1731996769   237409377  1731996769   237409377 "./build/obj_dir/Vrandom_num__ver.d"
T         0        0  1731996769   237409377  1731996769   237409377 "./build/obj_dir/Vrandom_num__verFiles.dat"
T      1705  7213321  1731996769   233409328  1731996769   233409328 "./build/obj_dir/Vrandom_num_classes.mk"
S       574  7213269  1731996324   683228189  1731996324   683228189 "/home/arvail/my_test/ex4/LFshift_reg/vsrc/LFshift_reg.v"
S       837  7213270  1731994778   238870820  1731994778   235870783 "/home/arvail/my_test/ex4/LFshift_reg/vsrc/bcd7seg.v"
S       432  7213279  1731995650   237210264  1731995650   237210264 "/home/arvail/my_test/ex4/LFshift_reg/vsrc/random_num.v"
S  20938328  8519854  1729501251   432952014  1729501251   432952014 "/usr/local/bin/verilator_bin"
S      3275  8934686  1729501252   596007473  1729501252   596007473 "/usr/local/share/verilator/include/verilated_std.sv"
