# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module random_num /home/arvail/my_test/ex4/LFshift_reg/vsrc/random_num.v /home/arvail/my_test/ex4/LFshift_reg/vsrc/bcd7seg.v /home/arvail/my_test/ex4/LFshift_reg/vsrc/o_clk.v /home/arvail/my_test/ex4/LFshift_reg/vsrc/LFshift_reg.v /home/arvail/my_test/ex4/LFshift_reg/csrc/main.cpp /home/arvail/my_test/ex4/LFshift_reg/build/auto_bind.cpp /home/arvail/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/arvail/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vrandom_num_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/arvail/my_test/ex4/LFshift_reg/build/random_num"
T      3422  7213325  1732028016   922420073  1732028016   922420073 "./build/obj_dir/Vrandom_num.cpp"
T      2901  7213322  1732028016   922420073  1732028016   922420073 "./build/obj_dir/Vrandom_num.h"
T      2446  7213348  1732028016   924420109  1732028016   924420109 "./build/obj_dir/Vrandom_num.mk"
T       313  7213321  1732028016   922420073  1732028016   922420073 "./build/obj_dir/Vrandom_num__ConstPool_0.cpp"
T       794  7213319  1732028016   921420055  1732028016   921420055 "./build/obj_dir/Vrandom_num__Syms.cpp"
T       984  7213320  1732028016   922420073  1732028016   922420073 "./build/obj_dir/Vrandom_num__Syms.h"
T      1362  7213326  1732028016   922420073  1732028016   922420073 "./build/obj_dir/Vrandom_num___024root.h"
T      1272  7213341  1732028016   922420073  1732028016   922420073 "./build/obj_dir/Vrandom_num___024root__DepSet_h4102c071__0.cpp"
T       903  7213333  1732028016   922420073  1732028016   922420073 "./build/obj_dir/Vrandom_num___024root__DepSet_h4102c071__0__Slow.cpp"
T      6744  7213344  1732028016   924420109  1732028016   924420109 "./build/obj_dir/Vrandom_num___024root__DepSet_h902a20ce__0.cpp"
T      6786  7213338  1732028016   922420073  1732028016   922420073 "./build/obj_dir/Vrandom_num___024root__DepSet_h902a20ce__0__Slow.cpp"
T       698  7213328  1732028016   922420073  1732028016   922420073 "./build/obj_dir/Vrandom_num___024root__Slow.cpp"
T       965  7213419  1732028016   924420109  1732028016   924420109 "./build/obj_dir/Vrandom_num__ver.d"
T         0        0  1732028016   924420109  1732028016   924420109 "./build/obj_dir/Vrandom_num__verFiles.dat"
T      1705  7213345  1732028016   924420109  1732028016   924420109 "./build/obj_dir/Vrandom_num_classes.mk"
S       506  7213269  1732027210   398933221  1732027210   398933221 "/home/arvail/my_test/ex4/LFshift_reg/vsrc/LFshift_reg.v"
S       837  7213270  1732027077   656488867  1732027077   656488867 "/home/arvail/my_test/ex4/LFshift_reg/vsrc/bcd7seg.v"
S       363  7213411  1732028015   933402150  1732028015   933402150 "/home/arvail/my_test/ex4/LFshift_reg/vsrc/o_clk.v"
S       568  7213279  1732027413   363402001  1732027413   363402001 "/home/arvail/my_test/ex4/LFshift_reg/vsrc/random_num.v"
S  20938328  8519854  1729501251   432952014  1729501251   432952014 "/usr/local/bin/verilator_bin"
S      3275  8934686  1729501252   596007473  1729501252   596007473 "/usr/local/share/verilator/include/verilated_std.sv"
